--progress is a global compose flag, better use `docker compose --progress xx build ...
#12 13.45 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-refresh/-/eslint-plugin-react-refresh-0.4.20.tgz 12267ms (cache miss)
#12 13.46 npm http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 12280ms (cache miss)
#12 13.46 npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 12291ms (cache miss)
#12 13.50 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 12314ms (cache miss)
#12 13.50 npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 12304ms (cache miss)
#12 13.51 npm http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 12328ms (cache miss)
#12 13.51 npm http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 12316ms (cache miss)
#12 13.51 npm http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 12318ms (cache miss)
#12 13.52 npm http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 12324ms (cache miss)
#12 13.53 npm http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 12343ms (cache miss)
#12 13.54 npm http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.8.tgz 12350ms (cache miss)
#12 13.55 npm http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 12347ms (cache miss)
#12 13.56 npm http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 12361ms (cache miss)
#12 13.57 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.1.tgz 12374ms (cache miss)
#12 13.57 npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 12369ms (cache miss)
#12 13.57 npm http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 12370ms (cache miss)
#12 13.58 npm http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-1.0.2.tgz 12381ms (cache miss)
#12 13.58 npm http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 12381ms (cache miss)
#12 13.58 npm http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 12382ms (cache miss)
#12 13.59 npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 12393ms (cache miss)
#12 13.60 npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.191.tgz 12405ms (cache miss)
#12 13.60 npm http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 12401ms (cache miss)
#12 13.61 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-5.2.0.tgz 12426ms (cache miss)
#12 13.61 npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 12405ms (cache miss)
#12 13.61 npm http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 12409ms (cache miss)
#12 13.62 npm http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 12440ms (cache miss)
#12 13.62 npm http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 12442ms (cache miss)
#12 13.66 npm http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 12450ms (cache miss)
#12 13.67 npm http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 12467ms (cache miss)
#12 13.67 npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 12467ms (cache miss)
#12 13.67 npm http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.25.1.tgz 12466ms (cache miss)
#12 13.68 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 12474ms (cache miss)
#12 13.68 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 12473ms (cache miss)
#12 13.68 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 12476ms (cache miss)
#12 13.69 npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 12469ms (cache miss)
#12 13.70 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 12491ms (cache miss)
#12 13.73 npm http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 12505ms (cache miss)
#12 13.73 npm http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 12504ms (cache miss)
#12 13.74 npm http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 12527ms (cache miss)
#12 13.74 npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 12516ms (cache miss)
#12 13.74 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.1.6.tgz 12513ms (cache miss)
#12 13.75 npm http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 12603ms (cache miss)
#12 13.75 npm http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.4.6.tgz 12579ms (cache miss)
#12 13.75 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 12546ms (cache miss)
#12 13.75 npm http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-4.7.0.tgz 12525ms (cache miss)
#12 13.76 npm http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 12526ms (cache miss)
#12 13.77 npm http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 12540ms (cache miss)
#12 13.77 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.7.tgz 12544ms (cache miss)
#12 13.77 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 12543ms (cache miss)
#12 13.78 npm http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 12546ms (cache miss)
#12 13.78 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 12554ms (cache miss)
#12 13.79 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 12558ms (cache miss)
#12 13.79 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 12559ms (cache miss)
#12 13.82 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 12587ms (cache miss)
#12 13.83 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 12596ms (cache miss)
#12 13.83 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 12595ms (cache miss)
#12 13.83 npm http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 12595ms (cache miss)
#12 13.84 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 12607ms (cache miss)
#12 13.86 npm http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 12627ms (cache miss)
#12 13.86 npm http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 12653ms (cache miss)
#12 13.88 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 12636ms (cache miss)
#12 13.89 npm http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.4.tgz 12629ms (cache miss)
#12 13.89 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.6.tgz 12651ms (cache miss)
#12 13.90 npm http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.31.0.tgz 12635ms (cache miss)
#12 13.92 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 12659ms (cache miss)
#12 13.93 npm http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 12672ms (cache miss)
#12 13.94 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 12769ms (cache miss)
#12 13.98 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.4.tgz 12746ms (cache miss)
#12 13.98 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.12.tgz 12746ms (cache miss)
#12 14.00 npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 12772ms (cache miss)
#12 14.01 npm http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.15.1.tgz 12751ms (cache miss)
#12 14.06 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.0.tgz 12798ms (cache miss)
#12 14.11 npm http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 12934ms (cache miss)
#12 14.14 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 12942ms (cache miss)
#12 14.14 npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 12876ms (cache miss)
#12 14.15 npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 12883ms (cache miss)
#12 14.16 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 12890ms (cache miss)
#12 14.18 npm http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 13017ms (cache miss)
#12 14.19 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.29.tgz 12950ms (cache miss)
#12 14.20 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 12929ms (cache miss)
#12 14.22 npm http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 13175ms (cache miss)
#12 14.22 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 12953ms (cache miss)
#12 14.24 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 12977ms (cache miss)
#12 14.27 npm http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 13002ms (cache miss)
#12 14.28 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 13005ms (cache miss)
#12 14.28 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 13010ms (cache miss)
#12 14.29 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.7.0.tgz 13021ms (cache miss)
#12 14.29 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 13016ms (cache miss)
#12 14.29 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 13015ms (cache miss)
#12 14.30 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 13038ms (cache miss)
#12 14.31 npm http fetch GET 200 https://registry.npmjs.org/vite/-/vite-7.0.6.tgz 13284ms (cache miss)
#12 14.31 npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.1.8.tgz 13083ms (cache miss)
#12 14.32 npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 12999ms (cache miss)
#12 14.32 npm http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 13005ms (cache miss)
#12 14.33 npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 13184ms (cache miss)
#12 14.35 npm http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.45.1.tgz 13303ms (cache miss)
#12 14.35 npm http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.0.tgz 13039ms (cache miss)
#12 14.37 npm http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 13052ms (cache miss)
#12 14.38 npm http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 13063ms (cache miss)
#12 14.39 npm http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 13073ms (cache miss)
#12 14.40 npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 13069ms (cache miss)
#12 14.40 npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 13188ms (cache miss)
#12 14.40 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.27.3.tgz 13131ms (cache miss)
#12 14.41 npm http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 13084ms (cache miss)
#12 14.41 npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 13084ms (cache miss)
#12 14.41 npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 13087ms (cache miss)
#12 14.42 npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 13092ms (cache miss)
#12 14.42 npm http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 13097ms (cache miss)
#12 14.43 npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 13102ms (cache miss)
#12 14.44 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 13107ms (cache miss)
#12 14.45 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 13119ms (cache miss)
#12 14.45 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 13117ms (cache miss)
#12 14.45 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 13125ms (cache miss)
#12 14.46 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 13129ms (cache miss)
#12 14.47 npm http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 13206ms (cache miss)
#12 14.47 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 13139ms (cache miss)
#12 14.48 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 13144ms (cache miss)
#12 14.49 npm http fetch GET 200 https://registry.npmjs.org/@fortawesome/react-fontawesome/-/react-fontawesome-0.2.3.tgz 13232ms (cache miss)
#12 14.51 npm http fetch GET 200 https://registry.npmjs.org/@fortawesome/fontawesome-common-types/-/fontawesome-common-types-7.0.0.tgz 13246ms (cache miss)
#12 14.51 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.3.1.tgz 13183ms (cache miss)
#12 14.61 npm http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 13387ms (cache miss)
#12 14.63 npm http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.0.tgz 13362ms (cache miss)
#12 14.63 npm http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.28.0.tgz 13358ms (cache miss)
#12 14.63 npm http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 13303ms (cache miss)
#12 14.65 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 13316ms (cache miss)
#12 14.68 npm http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.0.tgz 13409ms (cache miss)
#12 14.68 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.45.1.tgz 13451ms (cache miss)
#12 14.76 npm http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 13731ms (cache miss)
#12 14.78 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 13445ms (cache miss)
#12 14.78 npm http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-7.7.1.tgz 13730ms (cache miss)
#12 14.79 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.45.1.tgz 13554ms (cache miss)
#12 14.84 npm http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.0.tgz 13572ms (cache miss)
#12 14.94 npm http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.2.tgz 13675ms (cache miss)
#12 14.96 npm http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz 13907ms (cache miss)
#12 15.04 npm http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.2.tgz 13774ms (cache miss)
#12 15.08 npm http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 14055ms (cache miss)
#12 15.15 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 14117ms (cache miss)
#12 15.22 npm http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.31.0.tgz 14039ms (cache miss)
#12 15.28 npm http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.30.1.tgz 14171ms (cache miss)
#12 15.29 npm http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.8.tgz 14027ms (cache miss)
#12 15.35 npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001727.tgz 14146ms (cache miss)
#12 15.88 npm http fetch GET 200 https://registry.npmjs.org/npm 15110ms attempt #2
#12 16.17 npm http fetch GET 200 https://registry.npmjs.org/@fortawesome/free-solid-svg-icons/-/free-solid-svg-icons-7.0.0.tgz 14906ms (cache miss)
#12 16.50 npm http fetch GET 200 https://registry.npmjs.org/react-icons/-/react-icons-5.5.0.tgz 15448ms (cache miss)
#12 20.88 npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 19861ms attempt #2 (cache miss)
#12 21.09 npm http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz 20065ms attempt #2 (cache miss)
#12 21.11 npm info run esbuild@0.25.8 postinstall node_modules/esbuild node install.js
#12 21.16 npm info run esbuild@0.25.8 postinstall { code: 0, signal: null }
#12 21.26 
#12 21.26 added 264 packages in 21s
#12 21.26 
#12 21.26 61 packages are looking for funding
#12 21.26   run `npm fund` for details
#12 21.26 npm verbose cwd /app
#12 21.26 npm verbose os Linux 5.15.167.4-microsoft-standard-WSL2
#12 21.26 npm verbose node v18.20.8
#12 21.26 npm verbose npm  v10.8.2
#12 21.26 npm notice
#12 21.26 npm notice New major version of npm available! 10.8.2 -> 11.5.1
#12 21.26 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.1
#12 21.26 npm notice To update run: npm install -g npm@11.5.1
#12 21.26 npm notice
#12 21.26 npm verbose exit 0
#12 21.26 npm info ok
#12 DONE 21.3s

#13 [ 8/11] COPY . .
#13 DONE 1.0s

#14 [ 9/11] RUN ls -la src/
#14 0.292 total 40
#14 0.293 drwxr-xr-x    6 root     root          4096 Jul 27 08:21 .
#14 0.293 drwxr-xr-x    1 root     root          4096 Jul 27 08:31 ..
#14 0.293 -rwxr-xr-x    1 root     root             0 Jul 25 07:42 App.css
#14 0.293 -rwxr-xr-x    1 root     root           595 Jul 27 07:26 App.jsx
#14 0.293 drwxr-xr-x    3 root     root          4096 Jul 27 05:23 assets
#14 0.293 drwxr-xr-x    7 root     root          4096 Jul 27 04:31 components
#14 0.293 -rwxr-xr-x    1 root     root           681 Jul 26 01:23 index.css
#14 0.293 -rwxr-xr-x    1 root     root           229 Jul 25 03:16 main.jsx
#14 0.293 drwxr-xr-x    5 root     root          4096 Jul 25 07:40 pages
#14 0.293 drwxr-xr-x    2 root     root          4096 Jul 26 10:38 utils
#14 DONE 0.3s

#15 [10/11] RUN ls -la node_modules/
#15 0.390 total 1436
#15 0.392 drwxr-xr-x    1 root     root         12288 Jul 27 03:50 .
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 27 08:31 ..
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 09:08 .bin
#15 0.392 -rwxr-xr-x    1 root     root        118485 Jul 27 03:50 .package-lock.json
#15 0.392 drwxr-xr-x    3 root     root          4096 Jul 27 04:43 .vite
#15 0.392 drwxr-xr-x    2 root     root          4096 Jul 27 07:25 .vite-temp
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 @alloc
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @ampproject
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @babel
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 27 03:50 @esbuild
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @eslint
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @eslint-community
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 09:08 @fortawesome
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @humanfs
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @humanwhocodes
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 @isaacs
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @jridgewell
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 @nodelib
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 @pkgjs
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @rolldown
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 27 03:50 @rollup
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @types
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 @vitejs
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 acorn
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 acorn-jsx
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 ajv
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 ansi-regex
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 ansi-styles
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 any-promise
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 anymatch
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 arg
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 argparse
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 autoprefixer
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 balanced-match
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 binary-extensions
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 brace-expansion
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 braces
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 browserslist
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 callsites
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 camelcase-css
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:38 caniuse-lite
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 chalk
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 chokidar
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 color-convert
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 color-name
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 commander
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 concat-map
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 convert-source-map
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 08:12 cookie
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 cross-spawn
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 cssesc
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 csstype
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 debug
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 deep-is
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 didyoumean
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 dlv
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 eastasianwidth
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 electron-to-chromium
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 emoji-regex
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 esbuild
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 escalade
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 escape-string-regexp
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 eslint
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 eslint-plugin-react-hooks
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 eslint-plugin-react-refresh
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 eslint-scope
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 eslint-visitor-keys
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 espree
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 esquery
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 esrecurse
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 estraverse
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 esutils
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 26 01:30 exenv
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 fast-deep-equal
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 fast-glob
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 fast-json-stable-stringify
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 fast-levenshtein
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 fastq
